Year,Day,Hour,Solar,Rain,Wind,Tair,Tsoil,D,Jmax_optional,Vmax_optional,Lai_optional,Swc_optional
1971,155,23,0,0,1.42464985,7.417113223,7.417113223,0.360881423,,,,
1971,156,0,0,0,1.40660666,5.751890598,5.751890598,0.34896152,,,,
1971,156,1,0,0,1.181481694,6.961397095,6.961397095,0.502151603,,,,
1971,156,2,0,0,1.171919347,7.35252906,7.35252906,0.301575096,,,,
1971,156,3,0,0,0.683676535,5.560699288,5.560699288,0.36100669,,,,
1971,156,4,0,0,0.558299048,4.929641101,4.929641101,0.289340194,,,,
1971,156,5,0,0,0.552859031,8.345189733,8.345189733,0.207140123,,,,
1971,156,6,14.22480383,0,0.246508837,11.01362973,11.01362973,0.327937842,,,,
1971,156,7,40.38929258,0,2.451106883,9.23086919,9.23086919,0.240605784,,,,
1971,156,8,315.0346375,0,3.260803544,11.76787704,11.76787704,0.27730377,,,,
1971,156,9,619.9233398,0,2.86569152,13.46284715,13.46284715,0.54066119,,,,
1971,156,10,773.6442781,0,2.713085141,17.30749765,17.30749765,0.886001696,,,,
1971,156,11,884.4943963,0,2.517284181,16.22186459,16.22186459,0.753967,,,,
1971,156,12,940.9310225,0,2.276425197,17.10441285,17.10441285,0.819178056,,,,
1971,156,13,127.8869019,0,1.999843023,14.19507668,14.19507668,0.648139126,,,,
1971,156,14,117.3682018,0,0.815892287,14.09198021,14.09198021,0.501383383,,,,
1971,156,15,614.277832,0,0.51923792,14.59893781,14.59893781,0.642695859,,,,
1971,156,16,637.3586836,0,0.816072986,12.16362894,12.16362894,0.492618122,,,,
1971,156,17,453.5869643,0,0.48235598,10.49308289,10.49308289,0.33565554,,,,
1971,156,18,259.6416827,0,0.01,9.501779735,9.501779735,0.256001658,,,,
1971,156,19,34.26819181,0,1.839816417,10.50649007,10.50649007,0.150711682,,,,
1971,156,20,0,0,1.760409078,10.2798936,10.2798936,0.28535701,,,,
1971,156,21,0,0,0.993221444,9.840715176,9.840715176,0.145588159,,,,
1971,156,22,0,0,1.120687764,6.636054548,6.636054548,0.166631125,,,,
1971,156,23,0,0,0.962192103,7.647150819,7.647150819,0.406807163,,,,
1971,157,0,0,0,1.194501129,7.449342675,7.449342675,0.585901707,,,,
1971,157,1,0,0,0.583849951,8.453526244,8.453526244,0.661324134,,,,
1971,157,2,0,0,0.080821732,8.163496481,8.163496481,0.582060111,,,,
1971,157,3,0,0,0.01,9.34757129,9.34757129,0.66042866,,,,
1971,157,4,0,0,0.01,8.05701002,8.05701002,0.441974664,,,,
1971,157,5,0,0,0.01,11.13852083,11.13852083,0.591468135,,,,
1971,157,6,21.48516023,0,0.01,11.96403234,11.96403234,0.661070049,,,,
1971,157,7,54.0249815,0,0.01,12.13566948,12.13566948,0.58222335,,,,
1971,157,8,101.1351547,0,0.01,14.78064891,14.78064891,0.885885277,,,,
1971,157,9,626.7831421,0,0.742973834,20.05624104,20.05624104,1.53525724,,,,
1971,157,10,789.5236468,0,2.14041351,21.62600872,21.62600872,1.886220108,,,,
1971,157,11,903.0854814,0,2.62623365,21.93956409,21.93956409,1.960804458,,,,
1971,157,12,960.6804819,0,2.490535883,20.88933103,20.88933103,1.771702412,,,,
1971,157,13,962.5750758,0,4.348126373,23.38388494,23.38388494,2.171553625,,,,
1971,157,14,899.7224342,0,4.756537831,19.25339912,19.25339912,1.345935143,,,,
1971,157,15,719.434845,0,3.609253472,20.17734398,20.17734398,1.362966298,,,,
1971,157,16,251.5499954,0,3.296273619,17.8510048,17.8510048,1.080517362,,,,
1971,157,17,255.2891083,0,2.894859167,17.67768489,17.67768489,1.082077077,,,,
1971,157,18,195.2730103,0,1.980954372,16.55740396,16.55740396,0.915892687,,,,
1971,157,19,93.12201691,0,6.353553027,15.45332591,15.45332591,0.821370325,,,,
1971,157,20,0,0,5.966886259,16.02982513,16.02982513,0.951599813,,,,
1971,157,21,0,0,4.899930322,16.4994894,16.4994894,0.87577928,,,,
1971,157,22,0,0,4.30740929,12.24195211,12.24195211,0.32110368,,,,
1971,157,23,0,0,3.359293122,12.07995769,12.07995769,0.233526957,,,,
1971,158,0,0,0,2.195590942,9.359888931,9.359888931,0.329204005,,,,
1971,158,1,0,0,1.452386088,7.393190884,7.393190884,0.143581874,,,,
1971,158,2,0,0,1.925796204,4.55953124,4.55953124,0.122337382,,,,
1971,158,3,0,0,3.627494014,5.007590252,5.007590252,0.395405993,,,,
1971,158,4,0,0,2.702367894,6.299322747,6.299322747,0.510958041,,,,
1971,158,5,0,0,1.855417958,5.130472088,5.130472088,0.435511066,,,,
1971,158,6,38.16766739,0,2.33454459,8.89786829,8.89786829,0.341708029,,,,
1971,158,7,136.0976448,0,1.641116587,9.222107453,9.222107453,0.278467041,,,,
1971,158,8,414.351532,0,1.845378869,14.56441403,14.56441403,0.629594478,,,,
1971,158,9,267.7915344,0,3.951406593,16.75056227,16.75056227,0.804458574,,,,
1971,158,10,770.5376129,0,4.335150122,17.49186121,17.49186121,0.862898292,,,,
1971,158,11,883.3846788,0,5.669867177,17.61556853,17.61556853,0.869788783,,,,
1971,158,12,933.8939819,0,5.051626089,18.37931114,18.37931114,1.116379231,,,,
1971,158,13,900.6384277,0,4.191906523,16.83490753,16.83490753,0.930535348,,,,
1971,158,14,644.892868,0,3.648768169,18.54145598,18.54145598,1.075543663,,,,
1971,158,15,223.7872772,0,2.724635443,17.10706071,17.10706071,0.711827378,,,,
1971,158,16,551.1941528,0,2.970298426,16.48251736,16.48251736,0.586075345,,,,
1971,158,17,429.337265,0,2.919139042,15.33483902,15.33483902,0.459016576,,,,
1971,158,18,255.13517,0,2.226687542,12.06559923,12.06559923,0.056896788,,,,
1971,158,19,66.91308212,0,1.22243781,9.0420776,9.0420776,0.074020538,,,,
1971,158,20,0,0,3.072031812,7.38107108,7.38107108,0.000349228,,,,
1971,158,21,0,2.061445654,2.127939229,4.468262445,4.468262445,0.175416454,,,,
1971,158,22,0,1.00128962,1.65672985,5.602605873,5.602605873,0.13445819,,,,
1971,158,23,0,4.342552997,3.32437268,6.606404266,6.606404266,0.21969243,,,,
1971,159,0,0,0.308120914,2.516704498,6.403216984,6.403216984,0.224286926,,,,
1971,159,1,0,0.195188791,1.633194035,7.370713725,7.370713725,0.118671622,,,,
1971,159,2,0,1.200673602,1.355959705,8.423717784,8.423717784,0,,,,
1971,159,3,0,0.247245631,2.043856884,8.743557797,8.743557797,0,,,,
1971,159,4,0,0,1.878271769,8.528843409,8.528843409,0,,,,
1971,159,5,0,0,1.217665101,5.466752143,5.466752143,0.105810351,,,,
1971,159,6,14.83565331,1.096768519,1.733792612,3.998246022,3.998246022,0,,,,
1971,159,7,41.0596199,3.484306113,3.471364145,5.308720259,5.308720259,0.079909926,,,,
1971,159,8,66.10411072,1.219507139,2.493574728,11.67673496,11.67673496,0.382355912,,,,
1971,159,9,87.80039978,0,1.704863085,12.182264,12.182264,0.452434728,,,,
1971,159,10,104.6200486,1.398920728,4.792528377,11.61895497,11.61895497,0.38790584,,,,
1971,159,11,116.3179865,0.191129428,7.253658457,14.35697899,14.35697899,0.682606488,,,,
1971,159,12,122.7752409,0,6.01829752,13.33571157,13.33571157,0.696053503,,,,
1971,159,13,122.9421111,0.594693751,6.217642611,15.19045839,15.19045839,0.880340018,,,,
1971,159,14,117.9048931,0.19690328,5.767551537,17.54059693,17.54059693,1.261866406,,,,
1971,159,15,107.0166932,9.855008942,5.109900149,17.78849934,17.78849934,1.366243618,,,,
1971,159,16,90.50891113,1.271614057,3.924477346,14.69881334,14.69881334,1.023489913,,,,
1971,159,17,462.8819655,0,3.64218125,13.18406245,13.18406245,0.831159828,,,,
1971,159,18,267.8093547,0,2.987366441,10.79810746,10.79810746,0.663992164,,,,
1971,159,19,96.4133358,0,2.14946952,11.74202471,11.74202471,0.610372499,,,,
1971,159,20,0,0.250344759,1.123774001,10.52177982,10.52177982,0.551388137,,,,
1971,159,21,0,0.217336339,0.803339355,9.918535184,9.918535184,0.475251434,,,,
1971,159,22,0,0,0.468079696,11.16311185,11.16311185,0.477966339,,,,
1971,159,23,0,0,0.19430778,10.39444966,10.39444966,0.456314134,,,,
1971,160,0,0,0,0.677014516,12.74411902,12.74411902,0.777563651,,,,
1971,160,1,0,0,2.893767368,12.13128796,12.13128796,0.73568803,,,,
1971,160,2,0,0.197453178,2.370275367,13.95807718,13.95807718,0.808170085,,,,
1971,160,3,0,1.382172247,2.731512456,12.1024198,12.1024198,0.642734034,,,,
1971,160,4,0,0,2.706604236,14.47661377,14.47661377,0.883227329,,,,
1971,160,5,0,0.33698483,1.818210549,14.5877274,14.5877274,0.867091254,,,,
1971,160,6,14.79639626,0.786297937,2.216468285,17.61164362,17.61164362,1.054300835,,,,
1971,160,7,162.8522644,0,1.639473284,18.98466993,18.98466993,1.250825987,,,,
1971,160,8,274.6559753,0,4.249957043,21.58010413,21.58010413,1.801864625,,,,
1971,160,9,276.6891632,0,3.280305661,21.34067111,21.34067111,1.750811688,,,,
1971,160,10,637.6372375,0,2.884011849,21.09550541,21.09550541,1.863483164,,,,
1971,160,11,893.8113098,0,5.146636865,24.61259298,24.61259298,2.410166008,,,,
1971,160,12,952.488678,0,4.750894507,23.31235853,23.31235853,2.055097282,,,,
1971,160,13,956.5631703,0,6.433689067,23.69069749,23.69069749,2.076440085,,,,
1971,160,14,530.108078,0,4.762379057,20.47906675,20.47906675,1.423162703,,,,
1971,160,15,776.8133545,0,4.79189189,20.54561223,20.54561223,1.318368422,,,,
1971,160,16,646.7992587,0,6.492252054,23.42815347,23.42815347,2.151451894,,,,
1971,160,17,428.012558,0,5.266539728,20.44583463,20.44583463,1.53970651,,,,
1971,160,18,135.9838104,0,6.506114368,22.25154533,22.25154533,1.868398189,,,,
1971,160,19,16.86193275,0.189241413,4.787773665,20.78355969,20.78355969,1.693454908,,,,
1971,160,20,0,0,3.365601371,18.80714026,18.80714026,1.240201792,,,,
1971,160,21,0,0,2.356608811,19.50880118,19.50880118,1.414086144,,,,
1971,160,22,0,0,1.61553533,19.22320691,19.22320691,1.59718696,,,,
1971,160,23,0,0.223310721,2.350004335,19.60421283,19.60421283,1.556936586,,,,
1971,161,0,0,0,1.535825908,17.28649481,17.28649481,1.328732002,,,,
1971,161,1,0,0,1.127707872,17.76326814,17.76326814,1.469219862,,,,
1971,161,2,0,5.98397092,1.30297943,17.35657555,17.35657555,1.504722209,,,,
1971,161,3,0,4.060551695,0.704244558,12.90443683,12.90443683,1.148203487,,,,
1971,161,4,0,0.122634284,0.259869806,11.34102525,11.34102525,1.103786992,,,,
1971,161,5,0,0.199280712,0.01,13.46158077,13.46158077,1.335592948,,,,
1971,161,6,19.01644331,0,0.01,15.5148052,15.5148052,1.450964813,,,,
1971,161,7,133.3686333,0,0.01,19.74509005,19.74509005,1.868106134,,,,
1971,161,8,290.3598633,0,0.01,21.12800299,21.12800299,2.214256625,,,,
1971,161,9,206.5484238,0,0.01,22.55166696,22.55166696,2.547268756,,,,
1971,161,10,284.853302,0,0.250220813,23.9669906,23.9669906,2.977010894,,,,
1971,161,11,1007.571289,0,1.440582533,30.3700254,30.3700254,4.332954749,,,,
1971,161,12,134.523288,0.640369077,0.751115802,29.00216354,29.00216354,4.005178784,,,,
1971,161,13,134.7503847,0.256147631,0.774686967,30.38209723,30.38209723,4.335948243,,,,
1971,161,14,1014.119202,0,0.754773299,33.45060267,33.45060267,5.157688598,,,,
1971,161,15,895.6185303,0,1.388012952,32.6590131,32.6590131,4.933733979,,,,
1971,161,16,99.75392914,0.124135607,0.707881582,28.50493107,28.50493107,3.891493074,,,,
1971,161,17,69.21268463,0,2.494549776,22.93675961,22.93675961,2.151422735,,,,
1971,161,18,266.0460358,0,1.655429625,20.04094691,20.04094691,1.604373247,,,,
1971,161,19,96.87625504,0,1.410343111,18.22373571,18.22373571,1.279606571,,,,
1971,161,20,0,0,0.675600211,16.54298511,16.54298511,0.651821225,,,,
1971,161,21,0,0,1.022770987,14.14665255,14.14665255,0.401234625,,,,
1971,161,22,0,0,4.184592397,13.62883941,13.62883941,0.410442745,,,,
1971,161,23,0,0,3.291893205,14.19396804,14.19396804,0.340576236,,,,
1971,162,0,0,0,2.466033701,13.89508459,13.89508459,0.289685758,,,,
1971,162,1,0,0,1.93515595,12.96642507,12.96642507,0.289608794,,,,
1971,162,2,0,0,1.860844153,12.71327127,12.71327127,0.283917014,,,,
1971,162,3,0,0,1.12625009,13.49561486,13.49561486,0.377770197,,,,
1971,162,4,0,0,0.544028788,10.48637354,10.48637354,0.361797887,,,,
1971,162,5,0,0,0.155162465,11.49961237,11.49961237,0.573555657,,,,
1971,162,6,33.29224586,0,0.01,11.52330093,11.52330093,0.529992916,,,,
1971,162,7,90.39256287,0,0.879425015,11.84505045,11.84505045,0.550709647,,,,
1971,162,8,165.0633926,0,1.589670582,16.37535907,16.37535907,0.946973944,,,,
1971,162,9,104.1310701,0,1.01907471,15.65965729,15.65965729,0.755784043,,,,
1971,162,10,105.1989397,0,0.462591594,16.43284985,16.43284985,0.754782752,,,,
1971,162,11,497.2376556,0,0.39082152,17.4395592,17.4395592,0.909701214,,,,
1971,162,12,339.9005737,0,0.210723195,14.11643776,14.11643776,0.362500708,,,,
1971,162,13,188.0864029,0,0.01,11.8391342,11.8391342,0.127306216,,,,
1971,162,14,125.8676405,0,0.01,9.736722682,9.736722682,0.021873893,,,,
1971,162,15,105.9849695,0,0.01,10.94034687,10.94034687,0.370904615,,,,
1971,162,16,90.54419261,0,0.01,10.58628535,10.58628535,0.396758691,,,,
1971,162,17,69.18767977,0,4.234340251,8.883144582,8.883144582,0.333845424,,,,
1971,162,18,45.38192856,0,3.632518105,9.1232235,9.1232235,0.243239794,,,,
1971,162,19,16.93089702,0,2.537587966,9.628558623,9.628558623,0.197083273,,,,
1971,162,20,0,0,1.649444519,8.025805667,8.025805667,0,,,,
1971,162,21,0,0,3.079130662,6.064537121,6.064537121,0.015781144,,,,
1971,162,22,0,0,2.304037889,4.993082335,4.993082335,0.144106416,,,,
1971,162,23,0,0,1.63241404,4.231913741,4.231913741,0.194154274,,,,
1971,163,0,0,0,1.621602878,1.948393991,1.948393991,0.200697104,,,,
1971,163,1,0,0,1.40887091,-1.240248747,-1.240248747,0.181977017,,,,
1971,163,2,0,0,0.846056081,1.472233792,1.472233792,0.237364007,,,,
1971,163,3,0,0,0.296264,4.227828802,4.227828802,0.376272526,,,,
1971,163,4,0,0,1.542481806,7.061267668,7.061267668,0.364002283,,,,
1971,163,5,0,0,0.955665627,9.577981406,9.577981406,0.564115286,,,,
1971,163,6,70.8237381,0,0.458424669,16.07659832,16.07659832,0.933402187,,,,
1971,163,7,214.708107,0,0.322542574,18.12520038,18.12520038,1.255088318,,,,
1971,163,8,324.911499,0,1.557976562,21.23160368,21.23160368,1.786425238,,,,
1971,163,9,529.6393433,0,1.500092482,23.86819205,23.86819205,2.450029568,,,,
1971,163,10,809.837234,0,1.519702817,24.19790964,24.19790964,2.640614,,,,
1971,163,11,923.4002626,0,6.540790841,24.64862018,24.64862018,2.723495262,,,,
1971,163,12,853.4203796,0,5.33811122,20.19896409,20.19896409,1.717314724,,,,
1971,163,13,963.6985474,0,4.33254981,19.7613279,19.7613279,1.707580315,,,,
1971,163,14,798.7815857,0,3.790953952,18.73661301,18.73661301,1.572117402,,,,
1971,163,15,805.6188079,0,3.591490124,15.70786899,15.70786899,1.153613775,,,,
1971,163,16,656.4386777,0,2.964215944,13.29089887,13.29089887,0.993236856,,,,
1971,163,17,69.84145355,4.669496624,5.329008994,16.80660024,16.80660024,1.386474031,,,,
1971,163,18,44.30175018,1.975556264,3.558730857,17.8002354,17.8002354,1.501909938,,,,
1971,163,19,28.78838921,0,4.153811011,16.53951797,16.53951797,1.344112601,,,,
1971,163,20,0,0,3.302786282,13.16814703,13.16814703,0.843808137,,,,
1971,163,21,0,0,2.907292831,13.31150542,13.31150542,0.905269694,,,,
1971,163,22,0,0,2.381911551,13.14890322,13.14890322,0.839387146,,,,
1971,163,23,0,0,3.280492164,10.01519329,10.01519329,0.675858377,,,,
1971,164,0,0,0,2.981202573,6.278515941,6.278515941,0.354739371,,,,
1971,164,1,0,0,3.16869677,5.977922243,5.977922243,0.346761039,,,,
1971,164,2,0,0,2.487595363,3.017948927,3.017948927,0.306547003,,,,
1971,164,3,0,0,2.359973571,3.212426633,3.212426633,0.451248828,,,,
1971,164,4,0,0,1.765650605,2.742760686,2.742760686,0.40922761,,,,
1971,164,5,0,0,4.706335984,5.388011281,5.388011281,0.506415161,,,,
1971,164,6,90.01476831,0,3.649929228,5.243516924,5.243516924,0.446813096,,,,
1971,164,7,256.2647894,0,3.733064199,7.049753145,7.049753145,0.352634453,,,,
1971,164,8,449.5820453,0,4.133092181,11.45801409,11.45801409,0.616346075,,,,
1971,164,9,634.7417297,0,3.556499175,14.66200147,14.66200147,0.977104194,,,,
1971,164,10,633.9313202,0,2.930198531,14.27426602,14.27426602,0.854622898,,,,
1971,164,11,734.2512207,0,3.808223495,13.86459902,13.86459902,0.903987196,,,,
1971,164,12,969.6132507,0,3.237282015,15.91018601,15.91018601,1.291488326,,,,
1971,164,13,929.5921936,0,3.73011291,16.78209796,16.78209796,1.389704436,,,,
1971,164,14,926.6016884,0,9.215906069,19.33340683,19.33340683,1.817678404,,,,
1971,164,15,826.3232214,0,7.311489009,16.4741211,16.4741211,1.569655677,,,,
1971,164,16,425.6461487,0,6.402318337,19.26453326,19.26453326,1.913895846,,,,
1971,164,17,382.9775543,0,4.702163413,17.8358996,17.8358996,1.485251546,,,,
1971,164,18,268.6075745,0,4.373837513,15.56150915,15.56150915,1.223608765,,,,
1971,164,19,64.85783482,0,3.067841978,15.0934194,15.0934194,1.139485594,,,,
1971,164,20,0,0,2.261922475,14.15088257,14.15088257,0.937763657,,,,
1971,164,21,0,0,2.137855315,13.59705864,13.59705864,0.872139539,,,,
1971,164,22,0,0,3.023178162,11.82876484,11.82876484,0.732954277,,,,
1971,164,23,0,0,2.084298095,10.57921742,10.57921742,0.646539426,,,,
1971,165,0,0,0,1.491921568,10.21762387,10.21762387,0.646097751,,,,
1971,165,1,0,0,1.37123862,8.475429643,8.475429643,0.684630066,,,,
1971,165,2,0,0,2.317064654,8.490435704,8.490435704,0.667271077,,,,
1971,165,3,0,0,2.191172661,10.61656082,10.61656082,0.617446894,,,,
1971,165,4,0,0,1.393828693,12.22613424,12.22613424,0.829523184,,,,
1971,165,5,0,0,0.745725806,13.70612171,13.70612171,0.987263059,,,,
1971,165,6,15.67524278,0,0.232850564,13.76240338,13.76240338,0.847881989,,,,
1971,165,7,87.30989456,0,0.253540021,19.13933452,19.13933452,1.515941525,,,,
1971,165,8,196.2605286,0,0.008674706,25.00983192,25.00983192,2.786261148,,,,
1971,165,9,170.4433594,0,0.01,24.99715029,24.99715029,2.735557961,,,,
1971,165,10,393.3898621,0,0.01,25.69470497,25.69470497,2.893360869,,,,
1971,165,11,655.5368652,0,0.289501428,30.30248585,30.30248585,4.316239844,,,,
1971,165,12,684.218689,0,1.198245552,29.58116801,29.58116801,4.141191575,,,,
1971,165,13,307.0630188,0,1.498222844,27.09761028,27.09761028,3.358014096,,,,
1971,165,14,733.7435303,0,1.115015983,23.78910035,23.78910035,2.364465663,,,,
1971,165,15,794.4728699,0,0.936151743,22.66320425,22.66320425,2.20598213,,,,
1971,165,16,244.4186249,0,1.200531634,22.07034614,22.07034614,1.97447279,,,,
1971,165,17,124.1815796,0,0.792740331,19.76988214,19.76988214,1.427148663,,,,
1971,165,18,266.9590607,0,0.313889409,17.83013509,17.83013509,1.168238777,,,,
1971,165,19,99.9916687,0,0.167522586,14.48570546,14.48570546,0.900836571,,,,
1971,165,20,0,0,0.01,12.24460616,12.24460616,0.652096635,,,,
1971,165,21,0,0,0.01,12.79252001,12.79252001,0.612691535,,,,
1971,165,22,0,0,0.01,13.08733155,13.08733155,0.447592486,,,,
1971,165,23,0,0,0.01,14.52389515,14.52389515,0.311214787,,,,
1971,166,0,0,0,0.01,15.0924727,15.0924727,0.546193222,,,,
1971,166,1,0,0,0.01,15.19209384,15.19209384,0.713976331,,,,
1971,166,2,0,0,0.01,16.06245379,16.06245379,0.686715183,,,,
1971,166,3,0,0,0.01,14.419299,14.419299,0.325586066,,,,
1971,166,4,0,0,0.01,11.05077954,11.05077954,0.02377664,,,,
1971,166,5,0,0,0.01,11.60644554,11.60644554,0.107017953,,,,
1971,166,6,24.2787776,0,0.01,14.34134593,14.34134593,0.33811115,,,,
1971,166,7,223.8531113,0,0.01,21.9273621,21.9273621,1.346207206,,,,
1971,166,8,444.7948662,0,0.01,26.28839419,26.28839419,2.464996088,,,,
1971,166,9,616.4845082,0,0.562311413,22.30000774,22.30000774,1.326518569,,,,
1971,166,10,770.016495,0,0.642841684,23.04059073,23.04059073,1.499463536,,,,
1971,166,11,888.0800545,0,5.389025181,24.75845887,24.75845887,2.039331039,,,,
1971,166,12,950.4569509,0,5.584246841,23.50203898,23.50203898,1.925708018,,,,
1971,166,13,767.591217,0,4.38172288,23.25106003,23.25106003,1.589081746,,,,
1971,166,14,805.5635071,0,5.148299965,19.97866737,19.97866737,0.989728298,,,,
1971,166,15,763.0727844,0,4.018319966,16.76805154,16.76805154,0.205473039,,,,
1971,166,16,619.4589209,0,4.877409725,15.75219608,15.75219608,0.046700308,,,,
1971,166,17,230.0708694,0,3.901390291,14.99015287,14.99015287,0.123386351,,,,
1971,166,18,164.4752197,0,2.5977123,15.98185081,15.98185081,0.59671716,,,,
1971,166,19,73.66983604,0,1.562183614,12.58212828,12.58212828,0.525294636,,,,
1971,166,20,0,0,1.021343433,9.830497438,9.830497438,0.512366512,,,,
